✓,Card,Type,Color,View,Picked By,
✓,Forensic Gadgeteer,Creature — Vedalken Artificer Detective,U,View,MONERSTOR,$J$43
✓,"Kiora, the Rising Tide",Legendary Creature — Merfolk Noble,U,View,Max,$I$41
✓,Phyrexian Metamorph,Artifact Creature — Phyrexian Shapeshifter,U,View,LastAbzan,$D$41
✓,"The Mechanist, Aerial Artisan",Legendary Creature — Human Artificer Ally,U,View,MONERSTOR,$J$41
✓,Vendilion Clique,Legendary Creature — Faerie Wizard,U,View,Taktikerpups,$L$37
,Enduring Curiosity,Enchantment Creature — Cat Glimmer,U,View,,
✓,Micromancer,Creature — Human Wizard,U,View,Max,$I$35
✓,Subtlety,Creature — Elemental Incarnation,U,View,Taktikerpups,$L$4
✓,"Urza, Lord High Artificer",Legendary Creature — Human Artificer,U,View,MONERSTOR,$J$4
✓,"Venser, Shaper Savant",Legendary Creature — Human Wizard,U,View,Taktikerpups,$L$44
✓,Quantum Riddler,Creature — Sphinx,U,View,Max,$I$6
✓,"Wan Shi Tong, All-Knowing",Legendary Creature — Bird Spirit,U,View,Taktikerpups,$L$39
✓,Kappa Cannoneer,Artifact Creature — Turtle Warrior,U,View,MONERSTOR,$J$27
✓,Torrential Gearhulk,Artifact Creature — Construct,U,View,Rich,$G$20
✓,Brainstorm,Instant,U,View,Rich,$G$22
✓,Consider,Instant,U,View,Taktikerpups,$L$41
✓,Fading Hope,Instant,U,View,Taktikerpups,$L$42
✓,Force Spike,Instant,U,View,Max,$I$20
✓,Opt,Instant,U,View,Max,$I$43
✓,Spell Pierce,Instant,U,View,Taktikerpups,$L$22
✓,Stern Scolding,Instant,U,View,Taktikerpups,$L$12
,Thought Scour,Instant,U,View,,
✓,Three Steps Ahead,Instant,U,View,Max,$I$18
✓,Consult the Star Charts,Instant,U,View,Taktikerpups,$L$29
✓,Counterspell,Instant,U,View,Taktikerpups,$L$9
✓,Make Disappear,Instant,U,View,Taktikerpups,$L$30
✓,Mana Leak,Instant,U,View,Max,$I$11
✓,Memory Lapse,Instant,U,View,Rich,$G$11
✓,Miscalculation,Instant,U,View,Taktikerpups,$L$14
✓,Remand,Instant,U,View,Rich,$G$18
✓,Cryptic Command,Instant,U,View,Taktikerpups,$L$35
✓,Mystic Confluence,Instant,U,View,Taktikerpups,$L$5
✓,Sublime Epiphany,Instant,U,View,Rich,$G$31
✓,Commit // Memory,Instant,U,View,Taktikerpups,$L$27
✓,Hard Evidence,Sorcery,U,View,Taktikerpups,$L$28
✓,Ponder,Sorcery,U,View,Max,$I$29
✓,Preordain,Sorcery,U,View,Max,$I$39
,Chart a Course,Sorcery,U,View,,
✓,Stock Up,Sorcery,U,View,Taktikerpups,$L$7
✓,Unnerving Grasp,Sorcery,U,View,MONERSTOR,$J$42
✓,Winternight Stories,Sorcery,U,View,Max,$I$44
✓,Lórien Revealed,Sorcery,U,View,Taktikerpups,$L$17
,Temporal Manipulation,Sorcery,U,View,,
,Time Warp,Sorcery,U,View,,
✓,Treasure Cruise,Sorcery,U,View,Taktikerpups,$L$20
✓,Aether Spellbomb,Artifact,U,View,MONERSTOR,$J$23
✓,Astrologian's Planisphere,Artifact — Equipment,U,View,MONERSTOR,$J$46
✓,Cryptic Coat,Artifact — Equipment,U,View,MONERSTOR,$J$22
,Stormchaser's Talent,Enchantment — Class,U,View,,
✓,Unable to Scream,Enchantment — Aura,U,View,Taktikerpups,$L$24
✓,Dress Down,Enchantment,U,View,Taktikerpups,$L$46
✓,Proft's Eidetic Memory,Legendary Enchantment,U,View,Max,$I$48
✓,"Narset, Parter of Veils",Legendary Planeswalker — Narset,U,View,Taktikerpups,$L$26
✓,"Jace, the Mind Sculptor",Legendary Planeswalker — Jace,U,View,Max,$I$31
✓,Mystic Sanctuary,Land — Island,U,View,MONERSTOR,$J$35
✓,"Otawara, Soaring City",Legendary Land,U,View,Rich,$G$32
✓,Concealing Curtains,Creature — Wall,B,View,Rich,$G$30
✓,Forsaken Miner,Creature — Skeleton Rogue,B,View,Valentin,$K$30
✓,Knight of the Ebon Legion,Creature — Vampire Knight,B,View,Valentin,$K$17
✓,Nethergoyf,Creature — Lhurgoyf,B,View,Valentin,$K$40
✓,Stalactite Stalker,Creature — Goblin Rogue,B,View,Valentin,$K$42
✓,Blade of the Oni,Artifact Creature — Equipment Demon,B,View,Valentin,$K$47
✓,Bloodghast,Creature — Vampire Spirit,B,View,Lame4Fame,$E$43
,Caustic Bronco,Creature — Snake Horse Mount,B,View,,
✓,Dark Confidant,Creature — Human Wizard,B,View,Valentin,$K$8
✓,Dauthi Voidwalker,Creature — Dauthi Rogue,B,View,Valentin,$K$9
✓,Deep-Cavern Bat,Creature — Bat,B,View,Lame4Fame,$E$14
✓,"Jadar, Ghoulcaller of Nephalia",Legendary Creature — Human Wizard,B,View,Lame4Fame,$E$30
✓,Marionette Apprentice,Creature — Human Artificer,B,View,Valentin,$K$18
✓,Misery's Shadow,Creature — Shade,B,View,Valentin,$K$31
✓,Priest of Forgotten Gods,Creature — Human Cleric,B,View,Lame4Fame,$E$19
✓,Sinkhole Surveyor,Creature — Bird Scout,B,View,Valentin,$K$48
✓,Sunset Saboteur,Creature — Human Rogue,B,View,Valentin,$K$46
✓,Tenacious Underdog,Creature — Human Warrior,B,View,Valentin,$K$32
✓,"Tourach, Dread Cantor",Legendary Creature — Human Cleric,B,View,Valentin,$K$16
,"Gix, Yawgmoth Praetor",Legendary Creature — Phyrexian Praetor,B,View,,
✓,Ophiomancer,Creature — Human Shaman,B,View,Lame4Fame,$E$35
✓,Preacher of the Schism,Creature — Vampire Cleric,B,View,Rich,$G$27
✓,Raven Eagle,Creature — Bird Assassin,B,View,Lame4Fame,$E$26
,Rotting Regisaur,Creature — Zombie Dinosaur,B,View,,
✓,"Sephiroth, Fabled SOLDIER",Legendary Creature — Human Avatar Soldier,B,View,Lame4Fame,$E$23
✓,Warren Soultrader,Creature — Zombie Goblin Wizard,B,View,Lame4Fame,$E$44
,Woe Strider,Creature — Horror,B,View,,
,Archfiend of the Dross,Creature — Phyrexian Demon,B,View,,
,Grief,Creature — Elemental Incarnation,B,View,,
✓,Hostile Investigator,Creature — Ogre Rogue Detective,B,View,Rich,$G$46
,"Rankle, Master of Pranks",Legendary Creature — Faerie Rogue,B,View,,
✓,"Sheoldred, the Apocalypse",Legendary Creature — Phyrexian Praetor,B,View,Lame4Fame,$E$7
✓,"Yawgmoth, Thran Physician",Legendary Creature — Human Cleric,B,View,Lame4Fame,$E$24
,Overlord of the Balemurk,Enchantment Creature — Avatar Horror,B,View,,
✓,Crabomination,Creature — Crab Demon,B,View,Rich,$G$19
✓,Grave Titan,Creature — Giant,B,View,Rich,$G$45
✓,Troll of Khazad-dûm,Creature — Troll,B,View,Rich,$G$16
✓,Cut Down,Instant,B,View,Valentin,$K$11
,Dark Ritual,Instant,B,View,,
✓,Fatal Push,Instant,B,View,Lame4Fame,$E$8
✓,Bitter Triumph,Instant,B,View,Taktikerpups,$L$16
✓,Go for the Throat,Instant,B,View,Taktikerpups,$L$15
✓,Infernal Grasp,Instant,B,View,Valentin,$K$14
✓,Sheoldred's Edict,Instant,B,View,Rich,$G$15
✓,Dismember,Instant,B,View,LastAbzan,$D$7
,Saw in Half,Instant,B,View,,
✓,Fell the Profane,Instant,B,View,Rich,$G$29
✓,Snuff Out,Instant,B,View,Lame4Fame,$E$12
✓,Murderous Cut,Instant,B,View,Taktikerpups,$L$23
✓,Bloodchief's Thirst,Sorcery,B,View,Taktikerpups,$L$13
✓,Bone Shards,Sorcery,B,View,Lame4Fame,$E$31
✓,Duress,Sorcery,B,View,Valentin,$K$13
✓,Inquisition of Kozilek,Sorcery,B,View,Valentin,$K$12
✓,Thoughtseize,Sorcery,B,View,Lame4Fame,$E$5
✓,Unearth,Sorcery,B,View,Valentin,$K$25
✓,Collective Brutality,Sorcery,B,View,Valentin,$K$19
✓,Demonic Tutor,Sorcery,B,View,Lame4Fame,$E$6
✓,Fell,Sorcery,B,View,Valentin,$K$24
✓,Persist,Sorcery,B,View,Rich,$G$13
✓,Quag Feast,Sorcery,B,View,Valentin,$K$39
✓,Toxic Deluge,Sorcery,B,View,Taktikerpups,$L$11
✓,Damnation,Sorcery,B,View,Taktikerpups,$L$19
✓,Gix's Command,Sorcery,B,View,Rich,$G$33
✓,Scavenger's Talent,Enchantment — Class,B,View,Lame4Fame,$E$20
✓,Bitterblossom,Kindred Enchantment — Faerie,B,View,Lame4Fame,$E$18
✓,Chthonian Nightmare,Enchantment,B,View,Lame4Fame,$E$13
✓,The Meathook Massacre,Legendary Enchantment,B,View,Valentin,$K$7
✓,Necromancy,Enchantment,B,View,Rich,$G$39
✓,Virtue of Persistence,Enchantment,B,View,Rich,$G$34
✓,Liliana of the Veil,Legendary Planeswalker — Liliana,B,View,Rich,$G$24
✓,Phyrexian Tower,Legendary Land,B,View,Lame4Fame,$E$28
✓,Spymaster's Vault,Land,B,View,Lame4Fame,$E$36
✓,Bomat Courier,Artifact Creature — Construct,R,View,Valentin,$K$43
✓,Dragon's Rage Channeler,Creature — Human Shaman,R,View,watdajel,$C$16
✓,Grim Lavamancer,Creature — Human Wizard,R,View,watdajel,$C$39
,Heartfire Hero,Creature — Mouse Soldier,R,View,,
✓,Hired Claw,Creature — Lizard Mercenary,R,View,watdajel,$C$20
,Marauding Mako,Creature — Shark Pirate,R,View,,
,Rabbit Battery,Artifact Creature — Equipment Rabbit,R,View,,
✓,"Ragavan, Nimble Pilferer",Legendary Creature — Monkey Pirate,R,View,watdajel,$C$4
✓,Voldaren Epicure,Creature — Vampire,R,View,watdajel,$C$26
✓,Amped Raptor,Creature — Dinosaur,R,View,watdajel,$C$35
✓,Bloodthirsty Adversary,Creature — Vampire,R,View,Valentin,$K$35
,Dragonkin Berserker,Creature — Human Berserker,R,View,,
✓,Dreadhorde Arcanist,Creature — Zombie Wizard,R,View,watdajel,$C$44
✓,Earthshaker Khenra,Creature — Jackal Warrior,R,View,Valentin,$K$41
✓,Emberheart Challenger,Creature — Mouse Warrior,R,View,watdajel,$C$29
✓,Fear of Missing Out,Enchantment Creature — Nightmare,R,View,watdajel,$C$14
✓,Generous Plunderer,Creature — Human Rogue,R,View,watdajel,$C$17
✓,"Inti, Seneschal of the Sun",Legendary Creature — Human Knight,R,View,watdajel,$C$13
✓,"Ivora, Insatiable Heir",Legendary Creature — Vampire Warrior,R,View,MONERSTOR,$J$19
✓,"Kari Zev, Skyship Raider",Legendary Creature — Human Pirate,R,View,watdajel,$C$32
✓,"Magda, Brazen Outlaw",Legendary Creature — Dwarf Berserker,R,View,MONERSTOR,$J$32
✓,Robber of the Rich,Creature — Human Archer Rogue,R,View,watdajel,$C$28
✓,Scrapwork Mutt,Artifact Creature — Dog,R,View,MONERSTOR,$J$36
,Searslicer Goblin,Creature — Goblin Warrior,R,View,,
✓,Bonecrusher Giant,Creature — Giant,R,View,Rich,$G$25
✓,Detective's Phoenix,Enchantment Creature — Phoenix,R,View,LastAbzan,$D$42
✓,Goblin Rabblemaster,Creature — Goblin Warrior,R,View,watdajel,$C$41
✓,"Laelia, the Blade Reforged",Legendary Creature — Spirit Warrior,R,View,watdajel,$C$11
✓,Rampaging Ferocidon,Creature — Dinosaur,R,View,LastAbzan,$D$48
✓,Screaming Nemesis,Creature — Spirit,R,View,watdajel,$C$24
✓,Seasoned Pyromancer,Creature — Human Shaman,R,View,watdajel,$C$8
✓,Tersa Lightshatter,Legendary Creature — Orc Wizard,R,View,Rich,$G$41
,Pia and Kiran Nalaar,Legendary Creature — Human Artificer,R,View,,
✓,Pyrogoyf,Creature — Lhurgoyf,R,View,MONERSTOR,$J$5
✓,Rampaging Raptor,Creature — Dinosaur,R,View,watdajel,$C$37
,Bonehoard Dracosaur,Creature — Dinosaur Dragon,R,View,,
✓,Fury,Creature — Elemental Incarnation,R,View,watdajel,$C$5
,Glorybringer,Creature — Dragon,R,View,,
,Goldspan Dragon,Creature — Dragon,R,View,,
,Zealous Conscripts,Creature — Human Warrior,R,View,,
✓,Oliphaunt,Creature — Elephant,R,View,LastAbzan,$D$43
✓,Overlord of the Boilerbilges,Enchantment Creature — Avatar Horror,R,View,watdajel,$C$43
✓,Trumpeting Carnosaur,Creature — Dinosaur,R,View,Rich,$G$43
✓,Burst Lightning,Instant,R,View,watdajel,$C$22
✓,Fire Magic,Instant,R,View,Max,$I$23
✓,Lightning Bolt,Instant,R,View,watdajel,$C$6
✓,Monstrous Rage,Instant,R,View,watdajel,$C$34
✓,Torch the Tower,Instant,R,View,Max,$I$32
✓,Unholy Heat,Instant,R,View,Max,$I$19
✓,Abrade,Instant,R,View,MONERSTOR,$J$17
✓,Ghostfire Slice,Instant,R,View,watdajel,$C$36
✓,Mine Collapse,Instant,R,View,watdajel,$C$42
✓,Fireblast,Instant,R,View,watdajel,$C$30
✓,Pyrokinesis,Instant,R,View,watdajel,$C$10
✓,Chain Lightning,Sorcery,R,View,watdajel,$C$12
✓,Faithless Looting,Sorcery,R,View,Rich,$G$17
✓,Flame Slash,Sorcery,R,View,Rich,$G$12
✓,Iroh's Demonstration,Sorcery — Lesson,R,View,Valentin,$K$45
✓,Mizzium Mortars,Sorcery,R,View,Rich,$G$44
✓,Mizzix's Mastery,Sorcery,R,View,Max,$I$45
✓,Pyrite Spellbomb,Artifact,R,View,Valentin,$K$22
✓,Chainsaw,Artifact — Equipment,R,View,LastAbzan,$D$33
✓,Cori-Steel Cutter,Artifact — Equipment,R,View,MONERSTOR,$J$8
✓,Legion Extruder,Artifact,R,View,MONERSTOR,$J$16
✓,Embercleave,Legendary Artifact — Equipment,R,View,watdajel,$C$23
✓,Kumano Faces Kakkazan,Enchantment — Saga,R,View,watdajel,$C$27
✓,Goblin Bombardment,Enchantment,R,View,watdajel,$C$19
✓,Fable of the Mirror-Breaker,Enchantment — Saga,R,View,Rich,$G$5
,Fires of Invention,Enchantment,R,View,,
✓,"Chandra, Torch of Defiance",Legendary Planeswalker — Chandra,R,View,watdajel,$C$40
✓,Arena of Glory,Land,R,View,watdajel,$C$31
✓,Birds of Paradise,Creature — Bird,G,View,MurmurTwin,$F$17
✓,Elvish Mystic,Creature — Elf Druid,G,View,ThorH,$H$19
✓,Llanowar Elves,Creature — Elf Druid,G,View,ThorH,$H$18
,Molt Tender,Creature — Insect Druid,G,View,,
✓,Pawpatch Recruit,Creature — Rabbit Warrior,G,View,ThorH,$H$30
✓,Sazh's Chocobo,Creature — Bird,G,View,MurmurTwin,$F$45
✓,Sylvan Safekeeper,Creature — Human Wizard,G,View,ThorH,$H$31
✓,Badgermole Cub,Creature — Badger Mole,G,View,ThorH,$H$4
✓,"Bristly Bill, Spine Sower",Legendary Creature — Plant Druid,G,View,MurmurTwin,$F$43
✓,Cankerbloom,Creature — Phyrexian Fungus,G,View,ThorH,$H$44
✓,Fanatic of Rhonas,Creature — Snake Druid,G,View,ThorH,$H$20
✓,Keen-Eyed Curator,Creature — Raccoon Scout,G,View,LastAbzan,$D$30
✓,Lotus Cobra,Creature — Snake,G,View,MurmurTwin,$F$7
,Nishoba Brawler,Creature — Cat Warrior,G,View,,
✓,"Rofellos, Llanowar Emissary",Legendary Creature — Elf Druid,G,View,ThorH,$H$23
✓,Scavenging Ooze,Creature — Ooze,G,View,MurmurTwin,$F$41
✓,Scythecat Cub,Creature — Cat,G,View,MurmurTwin,$F$44
✓,Springheart Nantuko,Enchantment Creature — Insect Monk,G,View,ThorH,$H$5
✓,Sylvan Caryatid,Creature — Plant,G,View,ThorH,$H$28
✓,Tarmogoyf,Creature — Lhurgoyf,G,View,watdajel,$C$45
,Tough Cookie,Artifact Creature — Food Golem,G,View,,
✓,Voracious Hydra,Creature — Hydra,G,View,MurmurTwin,$F$25
✓,Endurance,Creature — Elemental Incarnation,G,View,MurmurTwin,$F$37
,Eternal Witness,Creature — Human Shaman,G,View,,
✓,"Sandman, Shifting Scoundrel",Legendary Creature — Sand Elemental Villain,G,View,MurmurTwin,$F$46
✓,Sandstorm Salvager,Creature — Human Artificer,G,View,watdajel,$C$47
✓,Sentinel of the Nameless City,Creature — Merfolk Warrior Scout,G,View,LastAbzan,$D$35
✓,Six,Legendary Creature — Treefolk,G,View,MurmurTwin,$F$14
✓,"Surrak, Elusive Hunter",Legendary Creature — Human Warrior,G,View,ThorH,$H$32
✓,Tireless Tracker,Creature — Human Scout,G,View,ThorH,$H$39
✓,Bristlebud Farmer,Creature — Plant Druid,G,View,watdajel,$C$48
✓,Icetill Explorer,Creature — Insect Scout,G,View,MurmurTwin,$F$6
✓,"Polukranos, World Eater",Legendary Creature — Hydra,G,View,MurmurTwin,$F$40
✓,Questing Beast,Legendary Creature — Beast,G,View,ThorH,$H$34
,Timeless Witness,Creature — Human Shaman,G,View,,
✓,Ulvenwald Oddity,Creature — Beast,G,View,ThorH,$H$43
✓,Agonasaur Rex,Creature — Dinosaur,G,View,ThorH,$H$33
,Balustrade Wurm,Creature — Wurm,G,View,,
✓,Overlord of the Hauntwoods,Enchantment Creature — Avatar Horror,G,View,MurmurTwin,$F$20
✓,Thragtusk,Creature — Beast,G,View,LastAbzan,$D$47
✓,"Titania, Protector of Argoth",Legendary Creature — Elemental,G,View,MurmurTwin,$F$5
,Generous Ent,Creature — Treefolk,G,View,,
,"Lumra, Bellow of the Woods",Legendary Creature — Elemental Bear,G,View,,
✓,Primeval Titan,Creature — Giant,G,View,MurmurTwin,$F$29
,Titan of Industry,Creature — Elemental,G,View,,
✓,Vaultborn Tyrant,Creature — Dinosaur,G,View,ThorH,$H$36
,Woodfall Primus,Creature — Treefolk Shaman,G,View,,
✓,Inscription of Abundance,Instant,G,View,MurmurTwin,$F$23
✓,Green Sun's Zenith,Sorcery,G,View,MurmurTwin,$F$22
✓,Pest Infestation,Sorcery,G,View,LastAbzan,$D$26
✓,Primal Might,Sorcery,G,View,MurmurTwin,$F$15
✓,Esper Origins,Sorcery,G,View,MurmurTwin,$F$34
✓,Malevolent Rumble,Sorcery,G,View,MurmurTwin,$F$13
✓,Lumbering Worldwagon,Artifact — Vehicle,G,View,MurmurTwin,$F$21
✓,Esika's Chariot,Legendary Artifact — Vehicle,G,View,LastAbzan,$D$17
✓,The Great Henge,Legendary Artifact,G,View,MurmurTwin,$F$27
✓,Exploration,Enchantment,G,View,MurmurTwin,$F$16
✓,Utopia Sprawl,Enchantment — Aura,G,View,MurmurTwin,$F$18
✓,Birthing Ritual,Enchantment,G,View,ThorH,$H$45
✓,Hunter's Talent,Enchantment — Class,G,View,ThorH,$H$37
✓,Innkeeper's Talent,Enchantment — Class,G,View,ThorH,$H$40
,Ranger Class,Enchantment — Class,G,View,,
✓,"Nissa, Who Shakes the World",Legendary Planeswalker — Nissa,G,View,MurmurTwin,$F$26
✓,"Nissa, Ascended Animist",Legendary Planeswalker — Nissa,G,View,MurmurTwin,$F$28
✓,"Boseiju, Who Endures",Legendary Land,G,View,ThorH,$H$22
✓,Shifting Woodland,Land,G,View,MurmurTwin,$F$35
✓,"Spider-Woman, Stunning Savior",Legendary Creature — Spider Human Hero,WU,View,LastAbzan,$D$15
✓,"Aang, Swift Savior",Legendary Creature — Human Avatar Ally,WU,View,Max,$I$38
✓,"Plagon, Lord of the Beach",Legendary Creature — Starfish Wizard,WU,View,Rich,$G$47
✓,"Tameshi, Reality Architect",Legendary Creature — Moonfolk Wizard,WU,View,MONERSTOR,$J$48
✓,No More Lies,Instant,WU,View,Max,$I$16
✓,Supreme Verdict,Sorcery,WU,View,Max,$I$27
,Talisman of Progress,Artifact,WU,View,,
✓,Assimilation Aegis,Artifact — Equipment,WU,View,MONERSTOR,$J$15
✓,"Teferi, Time Raveler",Legendary Planeswalker — Teferi,WU,View,Max,$I$14
✓,"Teferi, Hero of Dominaria",Legendary Planeswalker — Teferi,WU,View,Max,$I$21
✓,Celestial Colonnade,Land,WU,View,Max,$I$28
✓,Hallowed Fountain,Land — Plains Island,WU,View,Max,$I$10
✓,Hallowed Fountain 2,Land — Plains Island,WU,View,MONERSTOR,$J$11
✓,Meticulous Archive,Land — Plains Island,WU,View,MONERSTOR,$J$13
✓,Seachrome Coast,Land,WU,View,MONERSTOR,$J$30
✓,"Cecil, Dark Knight",Legendary Creature — Human Knight,WB,View,Valentin,$K$10
,Priest of Fell Rites,Creature — Human Warlock,WB,View,,
✓,Sorin of House Markov,Legendary Creature — Human Noble,WB,View,Valentin,$K$15
✓,Lurrus of the Dream-Den,Legendary Creature — Cat Nightmare,WB,View,Valentin,$K$4
✓,"Teysa, Opulent Oligarch",Legendary Creature — Human Advisor,WB,View,Lame4Fame,$E$48
✓,Damn,Sorcery,WB,View,Lame4Fame,$E$21
✓,Lingering Souls,Sorcery,WB,View,Valentin,$K$37
✓,Concealed Courtyard,Land,WB,View,Lame4Fame,$E$39
✓,Godless Shrine,Land — Plains Swamp,WB,View,Lame4Fame,$E$37
